name,bundle_id,os,app_url,listed_pub_id,tl_rel_type
10 News WTSP,5658,com-belo-id3072.app,android,,,no_url
10 News WTSP,5658,com.gannett.local.library.news.wtsp,android,https://www.wtsp.com,5658,DIRECT
10 News WTSP,5658,568148832,ios,http://www.wtsp.com/,5658,DIRECT
11Alive,5665,461033172,ios,http://www.11alive.com,5665,DIRECT
11Alive,5665,com.gannett.local.library.news.wxia,android,https://www.11alive.com/,5665,DIRECT
11Alive WX,5664,com.wxia.android.weather,android,http://www.11alive.com/news/local/mobile/iphone.aspx,,no_app_ads_txt
12 News KPNX,5622,com-gannett-local-library-news-kpnx.app,android,,,no_url
12 News KPNX,5622,953992180,ios,http://www.12news.com/,5622,DIRECT
12News Now - KBMT & K-JAC,5677,419611089,ios,http://www.12newsnow.com/,5677,DIRECT
12News Now - KBMT & K-JAC,5677,446226528,ios,http://www.doapps.com,,Unlisted
13 WMAZ,5653,com.gannett.local.library.news.wmaz,android,http://www.13wmaz.com/,5653,DIRECT
13 WMAZ,5653,467460140,ios,http://www.13wmaz.com/,5653,DIRECT
1Weather PSM,6758,com-handmark-expressweather.app,android,,,no_url
1Weather PSM,6758,1044809694,ios,,,no_url
1Weather PSM,6758,com.onelouder.oneweather,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLine,android,http://www.2ndline.co,,no_app_ads_txt
2ndline_A9,6721,com-enflick-android-tn2ndlini.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzn,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioa,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioc,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinw.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipe,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinf.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiow,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzk,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinv.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLinz,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipr,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiog,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipl,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioj,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzf,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLinb,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjya,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinu.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLint,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiuw,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinx.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLind,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndling.app,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinh.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioo,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiok,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipj,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLina,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinl.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzj,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzi,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioe,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioi,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipo,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiop,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlink.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzo,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiof,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinm.app,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlins.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioy,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipp,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiny,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinq.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipg,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzg,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioq,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLinr,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinj.app,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinp.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiol,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLinn,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLiqd,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLjzm,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLipf,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlino.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLior,android,,,no_url
2ndline_A9,6721,com-enflick-android-tn2ndlinc.app,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLion,android,,,no_url
2ndline_A9,6721,com.enflick.android.tn2ndLioz,android,,,no_url
365 Scores,5922,com.scores365,android,http://www.365scores.com,,no_app_ads_txt
365 Scores,5922,571801488,ios,http://www.365scores.com,,no_app_ads_txt
7 Minute Workout,6267,net.workoutinc.seven_7_minutes_workouts_challenge,android,https://www.workoutinc.net/,,no_app_ads_txt
9Gag,4870,com-9gag-ios-mobile.app,android,,,no_url
9Gag,4870,[phone],ios,https://9gag.com,4870,DIRECT
9Gag,4870,com-ninegag-android-app.app,android,,,no_url
9Gag,4870,com.ninegag.android.car,android,http://9gag.com,4870,DIRECT
9NEWS,5626,568147279,ios,http://www.9news.com/,5626,DIRECT
9NEWS,5626,com.gannett.local.library.news.kusa,android,http://www.9news.com/,5626,DIRECT
9NEWS WX,5632,com-kusa-android-weather.app,android,,,no_url
ABC10,5631,com-gannett-local-library-news-kxtv.app,android,,,no_url
ABC10,5631,469397853,ios,https://www.abc10.com,5631,DIRECT
AL,4990,[phone],ios,http://www.al.com/mobile-device/,,no_app_ads_txt
AL,4990,[phone],ios,http://www.al.com/mobile-device/,,no_app_ads_txt
AL,4990,[phone],ios,http://www.al.com/mobile-device/,,no_app_ads_txt
Ab Workouts,6269,860332805,ios,,,no_url
Accuweather App,6873,300048137,ios,http://www.accuweather.com,,no_app_ads_txt
Accuweather App,6873,com.accuweather.amazon.android,android,,,no_url
Accuweather App,6873,com-accuweather-android.app,android,,,no_url
Associated Press,1218,mnn-android.app,android,,,no_url
Associated Press,1218,364677107,ios,https://apnews.com/,,no_app_ads_txt
Bacon Reader PSM,6757,com.example.kunal.newsapp,android,,,no_url
Bacon Reader PSM,6757,com.onelouder.baconreades,android,,,no_url
Bacon Reader PSM,6757,725730936,ios,https://baconreader.com/,,no_app_ads_txt
Bacon Reader PSM,6757,com-onelouder-baconreader.app,android,,,no_url
Bloomberg,1066,281941097,ios,http://www.bloomberg.com,,no_app_ads_txt
Bloomberg,1066,com.bloomberg.android.plus,android,http://bloomberg.com,,no_app_ads_txt
Break,2416,com-breakapps-breakdotcom.app,android,,,no_url
Butt Workouts,6270,net.workoutinc.butt_exercises_workouts,android,https://www.workoutinc.net/,,no_app_ads_txt
Butt Workouts,6270,[phone],ios,,,no_url
CBS - EBDA,4915,[phone],ios,http://www.cbs.com/mobile,,no_app_ads_txt
CBS - EBDA,4915,com.cbs.app,android,http://www.cbs.com,,no_app_ads_txt
CBS - EBDA,4915,com.cbs.ott,android,http://www.cbs.com,,no_app_ads_txt
CBS News - EBDA,4917,334256223,ios,http://www.cbsnews.com/,,no_app_ads_txt
CBS News - EBDA,4917,com.treemolabs.apps.cbsnews,android,http://www.cbsnews.com/,,no_app_ads_txt
CBS Sports - EBDA,4918,com.handmark.sportcaster,android,http://www.cbssports.com,,no_app_ads_txt
CBS Sports - EBDA,4918,com-handmark-sportcaster-samsung.app,android,,,no_url
CBS Sports - EBDA,4918,[phone],ios,http://www.cbssports.com/mobile,,no_app_ads_txt
CBS Sports - EBDA,4918,com.handmark.sportcaster.amazon,android,,,no_url
CNET - EBDA,4920,383989837,ios,http://www.cnet.com/apps/,,no_app_ads_txt
CNET - EBDA,4920,com-treemolabs-apps-cnet.app,android,,,no_url
CNET - EBDA,4920,com.cbsinteractive.cnet,android,http://www.cnet.com,,no_app_ads_txt
Call App Android,6705,com-callapp-contacts.app,android,,,no_url
Carousell,6329,com-thecarousell-carousell.app,android,,,no_url
Coco CDL,5989,com.coco.cdl,android,,,no_url
Coco DMV Permit Practice,5988,com.coco.dmv,android,,,no_url
Coco GED,5987,com.coco.ged,android,,,no_url
Daily Mail,376,uk.co.anmedia,android,,,no_url
Daily Mail,376,com.dailymail.online,android,http://www.mailonline.co.uk,376,DIRECT
Daily Mail,376,384101264,ios,http://www.mailonline.co.uk,376,DIRECT
Daily Mail,376,com.and.mailonline,android,,,no_url
Dictionary.com,2868,com-reference-dictionary-dictionary.app,android,,,no_url
Dictionary.com,2868,308750436,ios,http://www.dictionary.com/apps,,no_app_ads_txt
Dictionary.com,2868,com.dictionary,android,http://www.dictionary.com,2868,DIRECT
ESi Media,2997,542140360,ios,,,no_url
ESi Media,2997,nan,android,,,no_url
ET Online - EBDA,4924,307544289,ios,http://www.etonline.com/etmobile/,,no_app_ads_txt
Famous Birthdays,3899,com.famousbirthdays,android,https://www.famousbirthdays.com/contact,,no_app_ads_txt
Famous Birthdays,3899,646707938,ios,http://www.famousbirthdays.com/,,no_app_ads_txt
Fantasy Sports - EBDA,5061,com.cbs.sports.fantasy,android,http://www.cbssports.com,,no_app_ads_txt
Fantasy Sports - EBDA,5061,[phone],ios,http://www.cbssports.com/mobile,,no_app_ads_txt
Fichajes,5751,net.fichajes.mobile,android,http://www.fichajes.com,,no_app_ads_txt
Fichajes,5751,566521169,ios,http://www.fichajes.com,,no_app_ads_txt
First Coast News,5657,469738478,ios,http://www.firstcoastnews.com/,5657,DIRECT
First Coast News,5657,com.gannett.local.library.news.wtlv,android,http://www.gannett.com,,no_app_ads_txt
Flipboard,3666,flipboard-boxer-internal.app,android,,,no_url
Flipboard,3666,flipboard-apq.app,android,,,no_url
Flipboard,3666,nan,android,,,no_url
Flipboard,3666,flipboard-app.app,android,,,no_url
Flipboard,3666,flipboard-boxer-debug.app,android,,,no_url
Flipboard,3666,flipboard-internal.app,android,,,no_url
Flipboard,3666,com.flipboard.flipboard-ipad,android,,,no_url
Flipboard,3666,flipboard.boxer.app,android,http://www.flipboard.com,,no_app_ads_txt
Flipboard,3666,flipboard-app-debug.app,android,,,no_url
Flipboard,3666,358801284,ios,http://about.flipboard.com,,no_app_ads_txt
Flipboard,3666,com.flipboard.flipboard-ipad-beta-push,android,,,no_url
Footmercato,5725,net.footmercato.mobile,android,http://www.footmercato.net,,Unlisted
Footmercato,5725,537919329,ios,http://www.footmercato.net/,,Unlisted
Fussball Transfers,5740,net.fussballtransfers.mobile,android,http://www.fussballtransfers.com,,no_app_ads_txt
Fussball Transfers,5740,587802106,ios,,,no_url
Fussball Transfers,5740,nan,android,,,no_url
Gala,5840,524329849,ios,,,no_url
Gala,5840,com-prismamedia-gala-fr.app,android,,,no_url
GasBuddy Organization Inc.,3690,com.gasbuddybeta.buddybuild,android,,,no_url
GasBuddy Organization Inc.,3690,gbis-gbandroid.app,android,,,no_url
GasBuddy Organization Inc.,3690,gbis-gbandroid-alpha.app,android,,,no_url
GasBuddy Organization Inc.,3690,406719683,ios,http://www.gasbuddy.com/GasBuddyMobileApps.aspx,,no_app_ads_txt
Girly Wallpapers & Backgrounds,6346,1108375300,ios,,,no_url
Girly Wallpapers & Backgrounds,6346,com.ticktockapps.android_girlywallpapers,android,http://www.ticktockapps.com,,no_app_ads_txt
Give Me Sport,2105,1271388300,ios,,,no_url
Golfweek,4421,699728318,ios,http://golfweek.com/,,no_app_ads_txt
Gumtree AU,4596,com-ebay-gumtree-au.app,android,,,no_url
Hearst Television,5065,com.hearst.android.wpbf,android,,,no_url
Hearst Television,5065,com.hearst.android.wptz,android,,,no_url
Hearst Television,5065,505514957,ios,http://www.wisn.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wgal,android,,,no_url
Hearst Television,5065,504646663,ios,http://www.wmur.com/connect,,no_app_ads_txt
Hearst Television,5065,506053781,ios,http://www.wtae.com/contact,,no_app_ads_txt
Hearst Television,5065,505500141,ios,,,no_url
Hearst Television,5065,com.hearst.android.wlwt,android,,,no_url
Hearst Television,5065,com.hearst.android.wxii,android,,,no_url
Hearst Television,5065,com.hearst.android.wlky,android,,,no_url
Hearst Television,5065,com.google.android.apps.magazines,android,https://news.google.com/about,,no_app_ads_txt
Hearst Television,5065,506060763,ios,http://www.wdsu.com/connect,,no_app_ads_txt
Hearst Television,5065,506071794,ios,http://www.wesh.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.kcci,android,,,no_url
Hearst Television,5065,com.hearst.android.wmtw,android,,,no_url
Hearst Television,5065,com.hearst.android.ketv,android,,,no_url
Hearst Television,5065,com.hearst.android.wesh,android,,,no_url
Hearst Television,5065,com.hearst.android.wtae,android,,,no_url
Hearst Television,5065,505978863,ios,http://www.4029tv.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wmur,android,,,no_url
Hearst Television,5065,com.newssynergy.wjclnews,android,http://www.wjcl.com/,,Unlisted
Hearst Television,5065,com.hearst.android.koco,android,,,no_url
Hearst Television,5065,505215818,ios,http://www.kcci.com/connect,,no_app_ads_txt
Hearst Television,5065,505244949,ios,http://www.wapt.com/connect,,no_app_ads_txt
Hearst Television,5065,505581274,ios,http://www.kcra.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.koat,android,,,no_url
Hearst Television,5065,com.hearst.android.wbal,android,,,no_url
Hearst Television,5065,505246892,ios,http://www.koat.com/connect,,no_app_ads_txt
Hearst Television,5065,505554182,ios,http://www.wmtw.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wyff,android,,,no_url
Hearst Television,5065,501410335,ios,http://www.wcvb.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wisn,android,,,no_url
Hearst Television,5065,505175161,ios,http://www.wbaltv.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.ksbw,android,,,no_url
Hearst Television,5065,com.hearst.android.wapt,android,,,no_url
Hearst Television,5065,505486083,ios,http://www.wptz.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wcvb,android,http://www.wcvb.com/,,Unlisted
Hearst Television,5065,505982816,ios,http://www.wlky.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wvtm,android,,,no_url
Hearst Television,5065,505577798,ios,http://www.wpbf.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.Four029TV,android,,,no_url
Hearst Television,5065,505254249,ios,http://www.ketv.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.kcra,android,,,no_url
Hearst Television,5065,505569365,ios,http://www.wxii12.com/connect,,no_app_ads_txt
Hearst Television,5065,506139759,ios,http://www.ksbw.com/connect,,no_app_ads_txt
Hearst Television,5065,505507641,ios,http://www.wyff4.com/connect,,no_app_ads_txt
Hearst Television,5065,505481301,ios,http://www.wlwt.com/connect,,no_app_ads_txt
Hearst Television,5065,com.hearst.android.wdsu,android,,,no_url
Hearst Television,5065,505232685,ios,http://www.koco.com/connect,,no_app_ads_txt
High Intensity HIIT Workouts,6347,891535485,ios,,,no_url
IM League,6745,com.imleagues.ios.host.nd,android,,,no_url
IM League,6745,1402949583,ios,,,no_url
IM League,6745,1408348876,ios,,,no_url
IM League,6745,com.imleagues,android,https://www.imleagues.com,,no_app_ads_txt
IM League,6745,com-imleagues-android-ncsu.app,android,,,no_url
IM League,6745,com.imleagues.android.cui,android,http://www.IMLeagues.com,,no_app_ads_txt
IM League,6745,edu.ncsu.imleagues.wellrec,android,,,no_url
IM League,6745,1259009536,ios,,,no_url
KAGS News - College Station,5673,com-belo-id3197.app,android,,,no_url
KARE 11,5604,com-belo-id3057.app,android,,,no_url
KARE 11,5604,568147907,ios,http://www.kare11.com/,5604,DIRECT
KARE 11,5604,com.gannett.local.library.news.kare,android,http://www.kare11.com/,5604,DIRECT
KCEN 6,5680,com.mobdub.channel.KCEN,android,http://mobdub.com,,no_app_ads_txt
KCEN 6,5680,419606501,ios,http://www.kcentv.com/,5680,DIRECT
KENS 5,5610,com.doapps.android.mln.MLN_dba9d977d835f194cef46def062fb44d,android,http://www.doapps.com,,Unlisted
KENS 5,5610,408263139,ios,http://www.kens5.com/,5610,DIRECT
KGW News,5612,com.doapps.android.mln.MLN_8c5165635f296ffa679ce03e5d00682a,android,http://www.doapps.com,,Unlisted
KGW News,5612,404245042,ios,http://www.kgw.com/,5612,DIRECT
KGW News,5612,439056028,ios,http://www.kgw.com/trafffic,,no_app_ads_txt
KHOU 11,5607,449671874,ios,http://www.doapps.com,,Unlisted
KHOU 11,5607,408260229,ios,http://www.khou.com/local,,no_app_ads_txt
KHOU 11,5607,com-doapps-android-mln-mln-61930f86521c97f776f54356358d2dc2.app,android,,,no_url
KHOU 11,5607,com-khou-android-weather.app,android,,,no_url
KIDY FOX San Angelo,5679,com.tegna.id3258,android,http://www.tegna.com,,no_app_ads_txt
KIII-TV 3News,5674,470527324,ios,http://www.kiiitv.com/,5674,DIRECT
KIII-TV 3News,5674,com-mobdub-channel-kiii.app,android,,,no_url
KING 5,5618,408263192,ios,http://www.king5.com/,5618,DIRECT
KING 5,5618,com.doapps.android.mln.MLN_c0fddd289b98a85ca53e9a912581ad71,android,http://www.doapps.com,,Unlisted
KREM 2 News,5615,409474974,ios,http://www.krem.com,5615,DIRECT
KREM 2 News,5615,com.doapps.android.mln.MLN_a72e630ce5853b2999df15430211b144,android,http://www.doapps.com,,Unlisted
KSDK 5,5616,568136681,ios,http://www.ksdk.com/,5616,DIRECT
KSDK 5,5616,com-belo-id3059.app,android,,,no_url
KSDK 5,5616,com.gannett.local.library.news.ksdk,android,http://www.ksdk.com/,5616,DIRECT
KTHV Little Rock,6191,com.kthv.android.weather,android,http://www.todaysthv.com/company/contact/default.aspx,,no_app_ads_txt
KTHV Little Rock,6191,396659191,ios,,,no_url
KTVB,5624,401142659,ios,http://www.ktvb.com/,5624,DIRECT
KTVB,5624,com.doapps.android.mln.MLN_dcef0f44a0df1e66efd449f37cf9fe01,android,http://www.doapps.com,,Unlisted
KUSA Denver,6193,com-kusa-android-weather.app,android,,,no_url
KUSA Denver,6193,376413715,ios,,,no_url
KUSA Denver,6193,com-belo-id3061.app,android,,,no_url
KVUE NEWS,5628,408263295,ios,http://www.kvue.com/local/,,no_app_ads_txt
KVUE NEWS,5628,502879578,ios,,,no_url
KVUE NEWS,5628,com-doapps-android-mln-mln-fe2e3fed98c6cc5a521f2d6764a1046e.app,android,,,no_url
KWES,6776,com-mobdub-channel-kwes.app,android,,,no_url
KWES,6776,1453204125,ios,https://www.newswest9.com,6776,DIRECT
KXTV Sacramento,6192,com.kxtv.android.weather,android,http://www.news10.net/company/contact/default.aspx ,,no_app_ads_txt
KXTV Sacramento,6192,376390360,ios,,,no_url
KYTX,5676,384290576,ios,http://www.cbs19.tv/,5676,DIRECT
KYTX,5676,380134475,ios,,,no_url
KYTX,5676,com-mobdub-channel-kytx.app,android,,,no_url
Last.fm - EBDA,4929,fm-last-android.app,android,,,no_url
MLB App,5582,com.bamnetworks.mobile.android.gameday.atbat,android,http://www.mlb.com,,no_app_ads_txt
MLB App,5582,493619333,ios,http://m.mlb.com/apps/atbat,,no_app_ads_txt
MMA Junkie,813,876544448,ios,,,no_url
MMA Junkie,813,nan,android,,,no_url
MMA Junkie,813,com.uts.mmaj,android,http://mmajunkie.com,,no_app_ads_txt
Madvertise,4262,nan,android,,,no_url
Manga Master,6481,ai.medialab.manga,android,,,no_url
Manga Master,6481,ai.medialab.mangamaster,android,http://www.media-lab.ai,4342,DIRECT
Marmiton,5686,318796083,ios,http://www.marmiton.org,5686,DIRECT
