name,bundle_id,os,app_url,listed_pub_id,tl_rel_type
Marmiton,5686,com-aufeminin-marmiton-activities.app,android,,,no_url
Marmiton,5686,nan,android,,,no_url
MaxPreps - EBDA,4930,980665604,ios,,,no_url
MaxPreps - EBDA,4930,com.maxpreps.mpscoreboard,android,http://www.maxpreps.com,,no_app_ads_txt
MaxPreps - EBDA,4930,com-maxpreps-mpscoreboard-debug.app,android,,,no_url
Meet Me,3471,com-myyearbook-n.app,android,,,no_url
Meet Me,3471,com.myyearbook.s,android,,,no_url
Meet Me,3471,com-myyearbook-q.app,android,,,no_url
Meet Me,3471,com.myyearbook.r,android,,,no_url
Meet Me,3471,372648912,ios,http://www.meetme.com/,,no_app_ads_txt
Meet Me,3471,com.myyearbook.p,android,,,no_url
Meet Me,3471,com.myyearbook.u,android,,,no_url
Meet Me,3471,com-myyearbook-myyearbook.app,android,,,no_url
Meet Me,3471,com.myyearbook.o,android,,,no_url
Meet Me,3471,com.myyearbook.m,android,http://www.meetme.com/,,no_app_ads_txt
Meet Me,3471,com-meetme-iphoneenterprise.app,android,,,no_url
Meet Me,3471,com.myyearbook.t,android,,,no_url
Merriam-Webster,2737,com-m-w-dictionary.app,android,,,no_url
Merriam-Webster,2737,com-merriamwebster-premium.app,android,,,no_url
Merriam-Webster,2737,399452287,ios,http://www.merriam-webster.com,2737,DIRECT
Merriam-Webster,2737,com.merriamwebster,android,http://www.merriam-webster.com,2737,DIRECT
Merriam-Webster,2737,com-merriamwebstes.app,android,,,no_url
MixerBox,6804,mb32u-music-player-free-download.app,android,,,no_url
My Fitness Pal,2538,341232718,ios,http://www.myfitnesspal.com/,,no_app_ads_txt
My Fitness Pal,2538,com.myfitnesspal.android,android,http://www.myfitnesspal.com,,no_app_ads_txt
My Plate App,6282,[phone],ios,http://www.livestrong.com/mobile-apps/,,no_app_ads_txt
NJ,4989,[phone],ios,http://www.nj.com,,no_app_ads_txt
New Pub Test,69,com.tl.dfptest,android,,,no_url
New York Post,2827,com-pagesix-android.app,android,,,no_url
New York Post,2827,br-com-golmobile-nypost-dev.app,android,,,no_url
New York Post,2827,br-com-golmobile-nypost-stg.app,android,,,no_url
New York Post,2827,com.jfuchs.nypost.iphone,android,,,no_url
New York Post,2827,br.com.golmobile.nypost,android,http://www.nypost.com/,,no_app_ads_txt
New York Post,2827,com-nypost-iphone.app,android,,,no_url
New York Post,2827,com-nypost-iphone-enterprise.app,android,,,no_url
New York Post,2827,nan,android,,,no_url
New York Post,2827,410094240,ios,http://www.nypost.com,,no_app_ads_txt
News 19 WX,5660,com.wltx.android.weather,android,http://www.wltx.com/company/contact/,,no_app_ads_txt
News Day,4043,358571317,ios,https://newsday.com/,,no_app_ads_txt
News Day,4043,1110297965,ios,,,no_url
News Day,4043,com-pagesuite-newsday.app,android,,,no_url
News UK,3769,uk-co-thesun-mobile.app,android,,,no_url
News10 WX,5625,com.kxtv.android.weather,android,http://www.news10.net/company/contact/default.aspx ,,no_app_ads_txt
Newscenter Maine,5636,469737138,ios,http://www.newscentermaine.com/,5636,DIRECT
Newscenter Maine,5636,com.gannett.local.library.news.wcsh,android,http://www.wcsh6.com/,5636,DIRECT
Nexstar Media Group,5787,641336500,ios,http://ArkansasMatters.com,,no_app_ads_txt
Nexstar Media Group,5787,540732783,ios,http://www.wbtw.com,,no_app_ads_txt
Nexstar Media Group,5787,com.whtm.android.weather,android,http://www.abc27.com/,,no_app_ads_txt
Nexstar Media Group,5787,425414520,ios,http://wncn.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.newssynergy.rochesterhomepage,android,http://rochesterhomepage.net/,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.wish,android,http://www.wishtv.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.newssynergy.pahompage,android,http://www.pahomepage.com,,no_app_ads_txt
Nexstar Media Group,5787,com-wjtv-android-weather.app,android,,,no_url
Nexstar Media Group,5787,498027030,ios,http://wjtv.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.newssynergy.wetm,android,http://www.mytwintiers.com,,no_app_ads_txt
Nexstar Media Group,5787,com.doapps.android.mln.MLN_d47268e9db2e9aa3827bba3afb7ff94a,android,http://www.doapps.com,,Unlisted
Nexstar Media Group,5787,com-kxrm-android-weather.app,android,,,no_url
Nexstar Media Group,5787,641350507,ios,http://www.pahomepage.com,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3548,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.khon,android,http://www.khon2.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-baron-wowk-wowkstormtracker13.app,android,,,no_url
Nexstar Media Group,5787,tv.nexstar.id3534,android,,,no_url
Nexstar Media Group,5787,com-newssynergy-ktvx.app,android,,,no_url
Nexstar Media Group,5787,com.newssynergy.klrt,android,http://www.fox16.com,,no_app_ads_txt
Nexstar Media Group,5787,564352071,ios,,,no_url
Nexstar Media Group,5787,564357057,ios,,,no_url
Nexstar Media Group,5787,488537620,ios,http://wwlp.com/report-submission/,,no_app_ads_txt
Nexstar Media Group,5787,488539287,ios,http://wpri.com/about-us/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,365771353,ios,http://wvnstv.com,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.wkbn,android,http://www.wkbn.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-newssynergy-virginiafirst.app,android,,,no_url
Nexstar Media Group,5787,com-nexstar-id3551.app,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.wane,android,http://www.wane.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-newssynergy-hogville.app,android,,,no_url
Nexstar Media Group,5787,com.nexstar.id3549,android,,,no_url
Nexstar Media Group,5787,com.newssynergy.tristateonthego,android,http://tristatehomepage.com,,no_app_ads_txt
Nexstar Media Group,5787,497780687,ios,http://www.wsav.com,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3545,android,,,no_url
Nexstar Media Group,5787,498022792,ios,http://wbtw.com/2015/09/02/contact-directory-for-wbtw/,,no_app_ads_txt
Nexstar Media Group,5787,com.newssynergy.kget,android,http://www.kget.com,,no_app_ads_txt
Nexstar Media Group,5787,511297956,ios,http://wate.com/apps/,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.wdtn,android,http://www.wdtn.com/,,no_app_ads_txt
Nexstar Media Group,5787,458361133,ios,http://klfy.com/,,no_app_ads_txt
Nexstar Media Group,5787,585373069,ios,http://www.abc4.com,,no_app_ads_txt
Nexstar Media Group,5787,805618191,ios,http://wnct.com/about/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,388954265,ios,http://wspa.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-baron-wboy-wboystormtracker12.app,android,,,no_url
Nexstar Media Group,5787,com.wsls.android.weather,android,,,no_url
Nexstar Media Group,5787,com-wcbd-android-weather.app,android,,,no_url
Nexstar Media Group,5787,com-wnct-android-weather.app,android,,,no_url
Nexstar Media Group,5787,563884232,ios,http://www.abc27.com/category/217937/smartphone-apps?clienttype=generic,,no_app_ads_txt
Nexstar Media Group,5787,682040454,ios,,,no_url
Nexstar Media Group,5787,com.newssynergy.arkansasmatters,android,http://ArkansasMatters.com,,no_app_ads_txt
Nexstar Media Group,5787,453521345,ios,http://lakana.com,,no_app_ads_txt
Nexstar Media Group,5787,585365724,ios,http://www.mytwintiers.com,,no_app_ads_txt
Nexstar Media Group,5787,com.wish.android.weather,android,http://www.linmedia.com/,,no_app_ads_txt
Nexstar Media Group,5787,823820859,ios,,,no_url
Nexstar Media Group,5787,420981068,ios,http://www.keloland.com,,no_app_ads_txt
Nexstar Media Group,5787,tv.nexstar.id3554new,android,,,no_url
Nexstar Media Group,5787,417457176,ios,http://www.kerngoldenempire.com/home,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.wavy,android,http://www.wavy.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.doapps.android.mln.MLN_2d2ca7eedf739ef4c3800713ec482e1a,android,http://www.doapps.com,,Unlisted
Nexstar Media Group,5787,tv.nexstar.id3552,android,,,no_url
Nexstar Media Group,5787,641347931,ios,http://mystateline.com,,no_app_ads_txt
Nexstar Media Group,5787,[phone],ios,http://ksn.com/mobile/,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3354.app,android,,,no_url
Nexstar Media Group,5787,com.nexstar.id3555,android,,,no_url
Nexstar Media Group,5787,com-wrbl-android-weather.app,android,,,no_url
Nexstar Media Group,5787,404006426,ios,http://www.wvillustrated.com,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3544,android,,,no_url
Nexstar Media Group,5787,843502645,ios,http://www.weareiowa.com/,,no_app_ads_txt
Nexstar Media Group,5787,585377661,ios,http://www.9wsyr.com/,,no_app_ads_txt
Nexstar Media Group,5787,568526366,ios,http://www.keloland.com/weather/stormtracker/,,no_app_ads_txt
Nexstar Media Group,5787,com-wsav-android-weather.app,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.ksnw,android,http://www.ksn.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.wmbb.android,android,http://www.MyPanhandle.com,,no_app_ads_txt
Nexstar Media Group,5787,com-nexstar-id3569new.app,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.krqe,android,http://www.krqe.com/,,no_app_ads_txt
Nexstar Media Group,5787,383181663,ios,,,no_url
Nexstar Media Group,5787,tv-nexstar-id3547.app,android,,,no_url
Nexstar Media Group,5787,643325314,ios,http://www.mychamplainvalley.com,,no_app_ads_txt
Nexstar Media Group,5787,641341150,ios,http://WeAreCentralPA.com,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3522.app,android,,,no_url
Nexstar Media Group,5787,tv.nexstar.id3561,android,,,no_url
Nexstar Media Group,5787,560952787,ios,http://www.wkrg.com/,,no_app_ads_txt
Nexstar Media Group,5787,935434517,ios,,,no_url
Nexstar Media Group,5787,com.nexstar.id3559,android,,,no_url
Nexstar Media Group,5787,955148119,ios,,,no_url
Nexstar Media Group,5787,648529642,ios,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.wpri,android,http://www.wpri.com/,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3570new.app,android,,,no_url
Nexstar Media Group,5787,412964780,ios,http://www.fox16.com/home,,no_app_ads_txt
Nexstar Media Group,5787,com-ksnw-android-baron-weather.app,android,,,no_url
Nexstar Media Group,5787,918668410,ios,http://www.MyPanhandle.com,,no_app_ads_txt
Nexstar Media Group,5787,638924288,ios,http://www.centralillinoisproud.com,,no_app_ads_txt
Nexstar Media Group,5787,935440370,ios,,,no_url
Nexstar Media Group,5787,935417675,ios,http://krqe.com/email/,,no_app_ads_txt
Nexstar Media Group,5787,911514323,ios,http://wytv.com,,no_app_ads_txt
Nexstar Media Group,5787,[phone],ios,http://kansasfirstnews.com/mobile/,,no_app_ads_txt
Nexstar Media Group,5787,com-doapps-android-mln-mln-ae1eaa32d10b6c886981755d579fb4d8.app,android,,,no_url
Nexstar Media Group,5787,com-newssynergy-wsyrweather.app,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.wivb,android,http://www.wivb.com/,,no_app_ads_txt
Nexstar Media Group,5787,638930553,ios,http://rochesterhomepage.net/,,no_app_ads_txt
Nexstar Media Group,5787,[phone],ios,http://koin.com/mobile/,,no_app_ads_txt
Nexstar Media Group,5787,com-koin2-android-weather.app,android,,,no_url
Nexstar Media Group,5787,683274369,ios,http://www.hogville.net/,,no_app_ads_txt
Nexstar Media Group,5787,570697535,ios,,,no_url
Nexstar Media Group,5787,380703612,ios,http://nbc4i.com/,,no_app_ads_txt
Nexstar Media Group,5787,tv.nexstar.id3547new,android,,,no_url
Nexstar Media Group,5787,472672814,ios,http://kron4.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.wdtn.android.weather,android,http://www.linmedia.com/,,no_app_ads_txt
Nexstar Media Group,5787,488222080,ios,http://wane.com/about-us/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com.krqe.android.weather,android,http://www.linmedia.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-newssynergy-abc5woiweather.app,android,,,no_url
Nexstar Media Group,5787,540518235,ios,http://wlns.com/,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3542.app,android,,,no_url
Nexstar Media Group,5787,442770406,ios,http://wkrg.com/,,no_app_ads_txt
Nexstar Media Group,5787,488522642,ios,http://wtnh.com/about-us/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com.wten.weather,android,http://www.news10.com,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3543,android,,,no_url
Nexstar Media Group,5787,523213092,ios,http://wkrn.com/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,tv.nexstar.id3556,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.koin,android,http://www.koinlocal6.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.kxan,android,http://www.kxan.com/,,no_app_ads_txt
Nexstar Media Group,5787,546021203,ios,http://wric.com/category/contact-us-2/stay-connected-download-the-8news-apps/,,no_app_ads_txt
Nexstar Media Group,5787,com.doapps.android.mln.MLN_16026d60ff9b54410b3435b403afd226,android,http://www.doapps.com,,Unlisted
Nexstar Media Group,5787,tv-nexstar-id3439.app,android,,,no_url
Nexstar Media Group,5787,com.wcmh.wx,android,http://www.mediageneral.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-newssynergy-myarklamiss.app,android,,,no_url
Nexstar Media Group,5787,439776650,ios,http://www.MyPanhandle.com,,no_app_ads_txt
Nexstar Media Group,5787,488539168,ios,http://kxan.com,,no_app_ads_txt
Nexstar Media Group,5787,567655039,ios,http://www.wfla.com/,,no_app_ads_txt
Nexstar Media Group,5787,636823511,ios,http://wlns.com/terms-and-conditions/,,no_app_ads_txt
Nexstar Media Group,5787,com-newssynergy-mystateline.app,android,,,no_url
Nexstar Media Group,5787,858760039,ios,http://www.wjbf.com/category/281350/wjbf-vipir-app,,no_app_ads_txt
Nexstar Media Group,5787,com.youngmedia.wlns,android,http://www.wlns.com/,,no_app_ads_txt
Nexstar Media Group,5787,488527284,ios,http://woodtv.com/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com.baronservices.mobilemet.kelo,android,http://www.keloland.com/weather/stormtracker/,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3568,android,,,no_url
Nexstar Media Group,5787,399055571,ios,http://wrbl.com/about/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.ksnt,android,http://www.kansasfirstnews.com/,,no_app_ads_txt
Nexstar Media Group,5787,397295844,ios,http://wjbf.com/,,no_app_ads_txt
Nexstar Media Group,5787,365769123,ios,http://wtrf.com,,no_app_ads_txt
Nexstar Media Group,5787,394896224,ios,http://abc27.com/about-us/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,419619698,ios,,,no_url
Nexstar Media Group,5787,641339003,ios,http://DOTHANFIRST.COM,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.wood,android,http://www.woodtv.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-nexstar-id3550.app,android,,,no_url
Nexstar Media Group,5787,tv.nexstar.id3531,android,,,no_url
Nexstar Media Group,5787,389665192,ios,http://wsav.com/,,no_app_ads_txt
Nexstar Media Group,5787,tv.nexstar.id3557,android,,,no_url
Nexstar Media Group,5787,488237027,ios,http://wavy.com/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,398494424,ios,http://counton2.com/,,no_app_ads_txt
Nexstar Media Group,5787,590895070,ios,,,no_url
Nexstar Media Group,5787,[phone],ios,http://wkbn.com/mobile/,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3532.app,android,,,no_url
Nexstar Media Group,5787,935412897,ios,http://www.koin.com,,no_app_ads_txt
Nexstar Media Group,5787,com.linmedia.newstouch.wtnh,android,http://www.wtnh.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3558,android,,,no_url
Nexstar Media Group,5787,[phone],ios,http://khon2.com/mobile/,,no_app_ads_txt
Nexstar Media Group,5787,tv.nexstar.id3536,android,,,no_url
Nexstar Media Group,5787,585379948,ios,http://www.9wsyr.com/weather,,no_app_ads_txt
Nexstar Media Group,5787,com.wspa.android.weather,android,http://www.wspa.com,,no_app_ads_txt
Nexstar Media Group,5787,411764669,ios,http://cbs42.com/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,541058174,ios,http://wjhl.com/,,no_app_ads_txt
Nexstar Media Group,5787,389664108,ios,http://wnct.com/,,no_app_ads_txt
Nexstar Media Group,5787,496017327,ios,http://news10.com/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com.newssynergy.wsyr,android,http://www.9wsyr.com/,,no_app_ads_txt
Nexstar Media Group,5787,523660712,ios,http://www.fox21news.com,,no_app_ads_txt
Nexstar Media Group,5787,488539385,ios,http://wdtn.com/about-us/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com-wjbf-wx.app,android,,,no_url
Nexstar Media Group,5787,com.linmedia.newstouch.wwlp,android,http://www.wwlp.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3542,android,,,no_url
Nexstar Media Group,5787,tv.nexstar.id3533,android,,,no_url
Nexstar Media Group,5787,com.nexstar.id3567new,android,,,no_url
Nexstar Media Group,5787,com-newssynergy-wearecentralpa.app,android,,,no_url
Nexstar Media Group,5787,tv-nexstar-id3568.app,android,,,no_url
Nexstar Media Group,5787,com.ksnt.android.weather,android,http://www.linmedia.com/,,no_app_ads_txt
Nexstar Media Group,5787,665261821,ios,,,no_url
Nexstar Media Group,5787,438506974,ios,http://wjtv.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.wkrg.android.weather,android,http://www.wkrg.com/,,no_app_ads_txt
Nexstar Media Group,5787,com-baron-wvns-wvnstormtracker59.app,android,,,no_url
Nexstar Media Group,5787,362326061,ios,http://wboy.com,,no_app_ads_txt
Nexstar Media Group,5787,com-newssynergy-wmbbweather.app,android,,,no_url
Nexstar Media Group,5787,tv-nexstar-id3567.app,android,,,no_url
Nexstar Media Group,5787,488276218,ios,http://wivb.com/more/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,com-wbtw-android-weather.app,android,,,no_url
Nexstar Media Group,5787,497773421,ios,http://counton2.com/,,no_app_ads_txt
Nexstar Media Group,5787,com.nexstar.id3546,android,,,no_url
Nexstar Media Group,5787,com-wate-weather.app,android,,,no_url
Nexstar Media Group,5787,533796437,ios,http://www.wfla.com/weather,,no_app_ads_txt
Nexstar Media Group,5787,[phone],ios,https://www.ksn.com/mobile,,no_app_ads_txt
Nexstar Media Group,5787,365754010,ios,http://www.tristateupdate.com/,,no_app_ads_txt
Nexstar Media Group,5787,935402347,ios,,,no_url
Nexstar Media Group,5787,799808099,ios,http://www.tristatehomepage.com/weather,,no_app_ads_txt
Nexstar Media Group,5787,488524387,ios,http://wishtv.com/more/contact-us/,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3554.app,android,,,no_url
Nexstar Media Group,5787,com.wfila.android.weather,android,http://www.wfla.com/weather/,,no_app_ads_txt
Nexstar Media Group,5787,641341846,ios,http://www.tristatehomepage.com,,no_app_ads_txt
Nexstar Media Group,5787,com-nexstar-id3562.app,android,,,no_url
Nexstar Media Group,5787,488525050,ios,http://www.krqe.com/generic/site_tools/mobile,,no_app_ads_txt
Nexstar Media Group,5787,com-linmedia-newstouch-wiat.app,android,,,no_url
Nexstar Media Group,5787,com-newssynergy-dothanfirst.app,android,,,no_url
Nexstar Media Group,5787,com.wjhl.android.weather,android,http://www.wjhl.com,,no_app_ads_txt
Nexstar Media Group,5787,tv-nexstar-id3535.app,android,,,no_url
Nexstar Media Group,5787,com.youngmedia.klfy,android,http://www.klfy.com/,,no_app_ads_txt
Nexstar Media Group,5787,564358552,ios,,,no_url
Perfect365,6698,com-arcsoft-perfect365.app,android,,,no_url
Perfect365,6698,475976577,ios,,,no_url
Philly.com,3074,philly-com-sportsnow.app,android,,,no_url
Philly.com,3074,577251728,ios,,,no_url
Philly.com,3074,com.ap.philly,android,http://www.inquirer.com,,no_app_ads_txt
Philly.com,3074,970040558,ios,,,no_url
Podcast Addict,6480,com-bambuna-podcastaddict.app,android,,,no_url
Rain Rain,6694,com-timgostony-rainrain.app,android,,,no_url
Rain Rain,6694,478687481,ios,http://www.rainrainapp.com,,no_app_ads_txt
